C11,END
C01,274.494120,-168.148120,END
C01,273.745120,-168.254010,END
C01,272.996110,-168.374980,END
C01,272.247080,-168.488530,END
C01,271.505640,-168.617160,END
C01,270.756620,-168.745800,END
C01,270.015180,-168.874420,END
C01,269.266150,-169.010550,END
C01,268.524730,-169.154330,END
C01,267.783290,-169.298100,END
C01,267.041850,-169.449380,END
C01,266.300400,-169.600640,END
C01,265.558930,-169.759630,END
C01,264.817500,-169.926050,END
C01,264.083630,-170.092480,END
C01,263.342160,-170.258910,END
C01,262.608290,-170.433040,END
C01,261.874400,-170.614620,END
C01,261.140540,-170.796200,END
C01,260.406650,-170.985490,END
C01,259.672780,-171.174520,END
C01,258.946480,-171.371240,END
C01,258.212580,-171.575410,END
C01,257.486280,-171.779590,END
C01,256.759950,-171.983750,END
C01,256.033630,-172.195650,END
C01,255.307330,-172.414960,END
C01,254.588590,-172.634300,END
C01,253.862270,-172.861340,END
C01,253.143510,-173.088380,END
C01,252.424770,-173.322860,END
C01,251.706000,-173.565070,END
C01,250.987260,-173.807270,END
C01,250.268510,-174.049470,END
C01,249.557340,-174.299100,END
C01,248.846150,-174.556440,END
C01,248.134970,-174.813800,END
C01,247.423770,-175.078590,END
C01,246.712590,-175.343380,END
C01,246.008990,-175.615600,END
C01,245.305370,-175.887830,END
C01,244.601750,-176.167770,END
C01,243.898140,-176.447730,END
C01,243.194520,-176.735210,END
C01,242.498450,-177.022730,END
C01,241.802420,-177.317780,END
C01,241.106370,-177.620440,END
C01,240.410300,-177.923070,END
C01,239.721810,-178.225680,END
C01,239.033340,-178.535880,END
C01,238.344860,-178.853650,END
C01,237.656380,-179.171400,END
C01,236.975460,-179.496720,END
C01,236.294530,-179.822060,END
C01,235.613630,-180.147380,END
C01,234.932690,-180.487850,END
C01,234.251790,-180.820740,END
C01,233.578440,-181.161220,END
C01,232.905070,-181.509230,END
C01,232.231710,-181.857250,END
C01,231.565920,-182.212860,END
C01,230.900120,-182.568440,END
C01,230.234350,-182.931590,END
C01,229.568540,-183.294750,END
C01,228.910340,-183.665490,END
C01,228.252100,-184.036200,END
C01,227.593880,-184.414480,END
C01,226.943240,-184.792800,END
C01,226.292580,-185.178620,END
C01,225.641930,-185.564490,END
C01,224.991280,-185.957900,END
C01,224.348190,-186.351330,END
C01,223.705080,-186.752340,END
C01,223.062010,-187.153320,END
C01,222.426470,-187.554270,END
C01,221.790960,-187.970410,END
C01,221.155430,-188.378950,END
C01,220.519900,-188.795070,END
C01,219.891930,-189.218770,END
C01,219.271560,-189.642420,END
C01,218.643570,-190.073690,END
C01,218.023180,-190.504940,END
C01,217.402790,-190.936180,END
C01,216.789960,-191.374990,END
C01,216.169550,-191.813820,END
C01,215.564320,-192.260190,END
C01,214.951480,-192.714140,END
C01,214.346230,-193.160530,END
C01,213.740960,-193.622030,END
C01,213.143250,-194.075970,END
C01,212.537990,-194.537510,END
C01,211.947870,-195.006580,END
C01,211.622540,-195.808550,END
C01,211.546840,-196.913150,END
C01,210.434670,-196.739000,END
C01,209.057700,-196.269930,END
C01,208.051440,-196.255830,END
C01,207.885010,-197.246930,END
C01,207.703430,-198.192670,END
C01,208.006090,-199.698260,END
C01,207.362980,-200.099230,END
C01,206.825810,-200.628850,END
C01,205.274830,-200.031150,END
C01,203.776790,-199.516670,END
C01,203.867490,-200.742340,END
C01,205.206650,-203.284430,END
C01,204.329010,-203.443430,END
C01,201.597750,-201.680600,END
C01,201.030340,-202.195080,END
C01,202.399720,-204.684200,END
C01,202.694790,-206.053610,END
C01,200.198110,-204.608570,END
C01,198.405000,-203.904920,END
C01,199.486910,-206.046040,END
C01,200.425060,-207.998020,END
C01,199.206980,-207.869390,END
C01,197.270140,-207.074980,END
C01,196.195810,-207.112780,END
C01,196.854040,-208.762110,END
C01,196.415210,-209.382520,END
C01,195.862910,-209.904540,END
C01,195.340860,-210.456850,END
C01,194.425400,-210.653600,END
C01,194.561520,-211.780870,END
C01,195.234890,-213.354560,END
C01,194.198370,-213.452960,END
C01,191.868130,-212.484530,END
C01,190.975350,-212.734170,END
C01,191.671430,-214.292700,END
C01,191.459540,-215.094690,END
C01,190.960180,-215.669680,END
C01,190.506230,-216.274940,END
C01,190.037160,-216.865090,END
C01,189.568080,-217.462790,END
C01,189.099010,-218.060480,END
C01,188.645070,-218.658170,END
C01,188.183550,-219.263440,END
C01,187.729600,-219.868680,END
C01,187.283220,-220.473960,END
C01,186.829270,-221.086780,END
C01,186.390460,-221.699590,END
C01,185.951640,-222.312450,END
C01,185.512830,-222.932830,END
C01,185.081580,-223.553210,END
C01,184.650350,-224.173610,END
C01,184.226650,-224.801600,END
C01,183.802960,-225.429550,END
C01,183.386830,-226.057480,END
C01,182.970730,-226.693010,END
C01,182.554610,-227.328540,END
C01,182.153610,-227.964050,END
C01,181.745080,-228.607160,END
C01,181.344100,-229.242690,END
C01,180.950660,-229.893340,END
C01,180.557250,-230.536440,END
C01,180.163830,-231.187100,END
C01,179.777960,-231.837740,END
C01,179.399680,-232.488400,END
C01,179.021400,-233.146630,END
C01,178.650660,-233.804840,END
C01,178.279950,-234.463060,END
C01,177.901660,-235.121280,END
C01,177.546070,-235.787090,END
C01,177.190490,-236.452860,END
C01,176.834870,-237.118660,END
C01,176.479300,-237.792010,END
C01,176.131280,-238.465370,END
C01,175.775660,-239.131140,END
C01,175.450330,-239.812070,END
C01,175.109890,-240.492980,END
C01,174.776980,-241.173910,END
C01,174.451650,-241.847270,END
C01,174.126330,-242.535760,END
C01,173.808580,-243.224240,END
C01,173.490800,-243.905130,END
C01,173.173060,-244.593650,END
C01,172.870410,-245.289690,END
C01,172.560240,-245.978160,END
C01,172.265160,-246.674230,END
C01,171.962510,-247.370280,END
C01,171.667470,-248.066330,END
C01,171.387520,-248.769960,END
C01,171.099990,-249.466000,END
C01,170.820060,-250.169600,END
C01,170.540120,-250.873230,END
C01,170.267880,-251.584440,END
C01,170.003080,-252.288040,END
C01,169.738290,-252.999230,END
C01,169.458360,-253.702840,END
C01,169.216160,-254.421580,END
C01,168.966530,-255.132760,END
C01,168.716900,-255.843950,END
C01,168.474700,-256.562690,END
C01,168.232500,-257.281450,END
C01,167.998010,-258.000190,END
C01,167.763530,-258.718950,END
C01,167.536480,-259.437690,END
C01,167.309440,-260.164000,END
C01,167.090130,-260.890320,END
C01,166.878220,-261.609060,END
C01,166.666340,-262.335360,END
C01,166.454450,-263.069260,END
C01,166.257720,-263.795580,END
C01,166.053550,-264.521880,END
C01,165.864530,-265.255780,END
C01,165.667800,-265.989650,END
C01,165.486220,-266.723540,END
C01,165.304650,-267.457390,END
C01,165.123060,-268.191290,END
C01,164.948920,-268.925180,END
C01,164.782490,-269.666620,END
C01,164.616070,-270.400480,END
C01,164.457090,-271.141920,END
C01,164.298090,-271.883390,END
C01,164.146820,-272.624850,END
C01,163.995550,-273.366280,END
C01,163.851770,-274.107720,END
C01,163.708000,-274.849170,END
C01,163.571870,-275.598180,END
C01,163.443240,-276.339630,END
C01,163.314610,-277.088640,END
C01,163.193640,-277.837660,END
C01,163.072670,-278.579100,END
C01,162.959120,-279.328120,END
C01,162.853230,-280.077110,END
C01,162.747340,-280.826120,END
C01,162.641440,-281.575150,END
C01,162.543140,-282.324170,END
C01,162.452340,-283.080740,END
C01,162.361640,-283.829750,END
C01,162.278440,-284.578750,END
C01,162.195240,-285.335340,END
C01,162.119540,-286.084350,END
C01,162.051440,-286.840930,END
C01,161.983340,-287.589940,END
C01,161.922740,-288.346510,END
C01,161.862240,-289.103080,END
C01,161.809340,-289.852100,END
C01,161.710940,-290.608670,END
C01,161.688240,-291.365260,END
C01,161.665240,-292.121830,END
C01,161.634940,-292.878400,END
C01,161.611940,-293.635000,END
C01,161.604940,-294.391570,END
C01,161.581940,-295.148130,END
C01,161.551640,-295.904720,END
C01,161.581940,-296.661300,END
C01,161.604940,-297.417870,END
C01,161.665540,-298.174460,END
C01,161.786500,-298.923450,END
C01,161.945500,-299.680040,END
C01,162.218000,-300.429070,END
C01,162.241000,-301.178070,END
C01,161.416340,-301.957330,END
C01,160.190680,-302.759300,END
C01,160.167680,-303.523450,END
C01,161.332810,-304.234630,END
C01,162.543320,-304.930710,END
C01,161.695970,-305.732650,END
C01,161.847240,-306.481670,END
C01,162.210390,-307.215560,END
C01,162.217390,-307.972130,END
C01,162.247690,-308.721140,END
C01,162.247690,-309.477720,END
C01,162.277990,-310.234320,END
C01,162.338490,-310.990880,END
C01,162.277990,-311.755030,END
C01,162.186890,-312.519170,END
C01,162.126290,-313.290870,END
C01,161.929560,-314.077710,END
C01,161.861460,-314.849400,END
C01,161.747910,-315.628690,END
C01,161.868870,-316.385270,END
C01,162.428740,-317.073770,END
C01,163.745190,-317.641210,END
C01,164.562310,-318.276720,END
C01,163.185340,-319.252710,END
C01,163.162340,-320.024400,END
C01,163.283310,-320.773410,END
C01,163.411930,-321.514860,END
C01,163.540570,-322.263860,END
C01,163.676700,-323.005320,END
C01,163.812830,-323.746750,END
C01,163.956600,-324.495780,END
C01,164.100380,-325.237220,END
C01,164.251640,-325.978660,END
C01,164.410630,-326.720120,END
C01,164.569620,-327.453990,END
C01,164.736050,-328.195440,END
C01,164.902460,-328.929310,END
C01,165.076620,-329.670780,END
C01,165.250760,-330.404650,END
C01,165.432320,-331.138520,END
C01,165.621640,-331.872420,END
C01,165.810640,-332.606280,END
C01,165.999650,-333.340160,END
C01,166.196400,-334.066490,END
C01,166.400560,-334.800370,END
C01,166.604730,-335.526690,END
C01,166.816610,-336.253010,END
C01,167.028510,-336.979310,END
C01,167.247830,-337.705640,END
C01,167.474880,-338.424350,END
C01,167.701930,-339.150680,END
C01,167.928970,-339.869420,END
C01,168.163440,-340.588180,END
C01,168.405640,-341.306920,END
C01,168.647840,-342.018120,END
C01,168.890040,-342.736870,END
C01,169.147410,-343.448040,END
C01,169.397040,-344.159220,END
C01,169.661830,-344.870400,END
C01,169.919180,-345.581600,END
C01,170.191410,-346.292780,END
C01,170.463640,-346.996400,END
C01,170.736140,-347.700000,END
C01,171.016090,-348.403620,END
C01,171.296040,-349.107250,END
C01,171.583530,-349.803290,END
C01,171.878610,-350.506920,END
C01,172.173650,-351.202950,END
C01,172.468720,-351.899000,END
C01,172.771330,-352.587500,END
C01,173.081550,-353.283550,END
C01,173.391750,-353.972030,END
C01,173.709520,-354.660510,END
C01,174.027260,-355.341430,END
C01,174.352590,-356.029910,END
C01,174.677930,-356.710840,END
C01,175.003240,-357.391740,END
C01,175.343720,-358.072690,END
C01,175.676590,-358.746050,END
C01,176.024620,-359.419410,END
C01,176.365080,-360.092750,END
C01,176.713110,-360.766110,END
C01,177.068720,-361.431890,END
C01,177.424300,-362.105250,END
C01,177.787460,-362.763480,END
C01,178.150610,-363.429250,END
C01,178.521330,-364.087490,END
C01,178.892050,-364.745680,END
C01,179.270340,-365.403910,END
C01,179.648640,-366.062150,END
C01,180.034480,-366.712780,END
C01,180.420340,-367.363450,END
C01,180.813760,-368.006550,END
C01,181.207200,-368.657200,END
C01,181.608180,-369.300290,END
C01,182.009170,-369.935830,END
C01,182.410150,-370.578900,END
C01,182.826280,-371.214420,END
C01,183.234810,-371.849960,END
C01,183.650920,-372.477930,END
C01,184.074610,-373.105880,END
C01,184.498300,-373.733830,END
C01,184.921970,-374.361800,END
C01,185.353220,-374.982190,END
C01,185.784480,-375.602600,END
C01,186.223310,-376.222970,END
C01,186.669690,-376.835820,END
C01,187.108500,-377.448640,END
C01,187.562450,-378.053910,END
C01,188.008810,-378.666720,END
C01,188.462760,-379.264420,END
C01,188.924280,-379.869690,END
C01,189.385780,-380.467380,END
C01,189.854890,-381.065070,END
C01,190.323960,-381.662770,END
C01,190.793030,-382.252890,END
C01,191.269680,-382.835450,END
C01,191.746290,-383.425600,END
C01,192.230530,-384.008180,END
C01,192.714720,-384.590740,END
C01,193.206500,-385.165720,END
C01,193.698290,-385.740710,END
C01,194.190070,-386.315740,END
C01,194.689390,-386.883140,END
C01,195.188750,-387.450580,END
C01,195.695650,-388.010450,END
C01,196.202550,-388.570310,END
C01,196.717030,-389.130190,END
C01,197.231490,-389.682470,END
C01,197.745970,-390.234800,END
C01,198.268000,-390.787080,END
C01,198.790020,-391.331820,END
C01,199.319640,-391.876550,END
C01,199.849250,-392.413730,END
C01,200.378850,-392.950900,END
C01,200.916020,-393.488080,END
C01,201.453200,-394.017660,END
C01,201.997950,-394.547270,END
C01,202.542680,-395.069300,END
C01,203.087410,-395.591370,END
C01,203.639690,-396.105820,END
C01,204.199590,-396.627870,END
C01,204.751870,-397.134780,END
C01,205.311730,-397.649230,END
C01,205.871600,-398.148600,END
C01,206.439040,-398.655490,END
C01,207.006480,-399.154820,END
C01,207.581470,-399.654170,END
C01,208.156490,-400.145950,END
C01,208.731480,-400.630160,END
C01,209.306470,-401.121930,END
C01,209.889030,-401.606130,END
C01,210.479170,-402.082790,END
C01,211.061730,-402.559430,END
C01,211.651860,-403.028510,END
C01,212.249550,-403.505160,END
C01,212.847240,-403.966660,END
C01,213.444940,-404.428180,END
C01,214.042630,-404.889720,END
C01,214.647900,-405.343640,END
C01,215.253160,-405.797590,END
C01,215.858410,-406.251540,END
C01,216.471260,-406.697920,END
C01,217.084090,-407.136730,END
C01,217.704490,-407.575560,END
C01,218.324880,-408.014370,END
C01,218.945260,-408.445610,END
C01,219.565650,-408.869280,END
C01,220.193620,-409.300550,END
C01,220.821570,-409.716660,END
C01,221.449550,-410.132780,END
C01,222.085070,-410.548890,END
C01,222.720600,-410.957430,END
C01,223.356130,-411.365990,END
C01,223.999200,-411.774520,END
C01,224.642300,-412.167970,END
C01,225.285370,-412.568960,END
C01,225.936020,-412.962370,END
C01,226.579130,-413.348240,END
C01,227.237360,-413.734090,END
C01,227.887530,-414.112400,END
C01,228.545770,-414.490720,END
C01,229.203960,-414.869000,END
C01,229.862200,-415.232150,END
C01,230.520400,-415.602870,END
C01,231.186200,-415.966010,END
C01,231.851990,-416.321630,END
C01,232.517790,-416.677220,END
C01,233.191150,-417.032810,END
C01,233.864500,-417.380810,END
C01,234.537850,-417.721310,END
C01,235.211200,-418.061750,END
C01,235.892110,-418.394660,END
C01,236.573040,-418.727540,END
C01,237.253960,-419.060430,END
C01,237.934880,-419.378190,END
C01,238.623370,-419.703520,END
C01,239.311850,-420.021290,END
C01,240.000330,-420.331480,END
C01,240.688830,-420.641680,END
C01,241.377300,-420.944310,END
C01,242.073360,-421.246930,END
C01,242.769390,-421.542000,END
C01,243.465460,-421.837070,END
C01,244.169050,-422.124570,END
C01,244.865130,-422.412060,END
C01,245.568740,-422.692010,END
C01,246.272340,-422.971960,END
C01,246.975980,-423.244180,END
C01,247.687170,-423.508970,END
C01,248.398330,-423.773760,END
C01,249.101970,-424.038550,END
C01,249.820710,-424.295900,END
C01,250.531890,-424.545540,END
C01,251.243080,-424.795170,END
C01,251.961810,-425.044820,END
C01,252.680590,-425.287020,END
C01,253.399330,-425.521490,END
C01,254.118060,-425.755960,END
C01,254.836810,-425.983010,END
C01,255.563140,-426.210060,END
C01,256.281870,-426.429390,END
C01,257.008190,-426.641270,END
C01,257.734500,-426.853150,END
C01,258.460810,-427.065050,END
C01,259.187140,-427.269220,END
C01,259.921010,-427.465960,END
C01,260.647340,-427.662690,END
C01,261.381190,-427.859420,END
C01,262.115080,-428.041000,END
C01,262.848980,-428.230020,END
C01,263.582850,-428.404160,END
C01,264.324290,-428.585750,END
C01,265.058180,-428.752160,END
C01,265.792040,-428.918580,END
C01,266.533520,-429.085010,END
C01,267.274960,-429.243990,END
C01,268.016380,-429.395250,END
C01,268.757830,-429.546530,END
C01,269.499270,-429.690310,END
C01,270.240710,-429.834080,END
C01,270.989740,-429.970210,END
C01,271.731180,-430.106320,END
C01,272.480200,-430.234960,END
C01,273.221630,-430.355930,END
C01,273.970650,-430.476900,END
C01,274.719670,-430.590330,END
C01,275.468690,-430.703760,END
C01,276.217680,-430.817310,END
C01,276.966710,-430.915710,END
C01,277.715710,-431.014110,END
C01,278.464730,-431.112510,END
C01,279.213730,-431.203210,END
C01,279.970320,-431.286410,END
C01,280.719310,-431.369610,END
C01,281.475910,-431.452810,END
C01,282.224900,-431.520910,END
C01,282.981500,-431.596610,END
C01,283.730520,-431.657110,END
C01,284.487090,-431.717610,END
C01,285.243650,-431.778110,END
C01,285.992670,-431.831010,END
C01,286.749240,-431.876510,END
C01,287.505820,-431.922010,END
C01,288.262410,-431.959810,END
C01,289.018970,-431.997610,END
C01,289.775560,-432.027910,END
C01,290.532120,-432.058210,END
C01,291.288710,-432.081110,END
C01,292.045300,-432.095110,END
C01,292.801860,-432.109210,END
C01,293.558440,-432.116210,END
C01,294.315020,-432.123210,END
C01,295.071600,-432.123210,END
C01,295.828170,-432.123210,END
C01,296.584760,-432.116210,END
C01,297.341320,-432.102110,END
C01,298.097910,-432.088110,END
C01,298.854500,-432.074010,END
C01,299.603490,-432.043710,END
C01,300.360090,-432.020810,END
C01,301.116650,-431.983010,END
C01,301.873210,-431.945210,END
C01,302.629810,-431.907410,END
C01,303.386390,-431.861910,END
C01,304.142950,-431.809010,END
C01,304.891980,-431.756110,END
C01,305.595570,-431.075210,END
C01,306.526180,-432.966650,END
C01,307.343290,-433.511390,END
C01,307.865310,-431.029800,END
C01,308.402500,-429.047560,END
C01,309.461690,-431.725850,END
C01,310.460380,-433.677820,END
C01,310.884060,-430.908750,END
C01,311.360720,-428.729810,END
C01,312.397230,-430.833090,END
C01,313.516950,-433.276850,END
C01,313.948190,-430.984420,END
C01,314.303800,-428.290990,END
C01,315.347860,-430.152180,END
C01,316.558400,-432.785080,END
C01,317.012350,-430.886050,END
C01,317.239390,-427.844620,END
C01,318.283470,-429.395600,END
C01,319.599910,-432.308420,END
C01,320.053860,-430.621260,END
C01,320.235440,-427.663040,END
C01,321.120620,-428.275860,END
C01,322.580810,-431.529160,END
C01,323.118010,-430.386730,END
C01,323.111010,-426.876190,END
C01,324.064280,-427.700890,END
C01,325.592570,-430.870930,END
C01,326.069230,-429.584760,END
C01,325.993530,-426.127180,END
C01,327.022460,-427.140980,END
C01,328.573450,-430.114360,END
C01,329.042530,-428.896260,END
C01,328.883530,-425.423570,END
C01,329.927630,-426.384420,END
C01,331.592090,-429.493960,END
C01,331.917420,-427.852160,END
C01,331.675220,-424.379510,END
C01,332.946270,-425.998550,END
