C11,END
C01,455.211230,-146.134266,END
C01,455.216230,-146.772354,END
C01,455.216230,-147.410463,END
C01,455.216230,-148.048561,END
C01,455.211230,-148.686669,END
C01,455.206230,-149.324757,END
C01,455.201230,-149.962865,END
C01,455.193230,-150.600963,END
C01,455.185230,-151.239081,END
C01,455.172330,-151.877160,END
C01,455.159430,-152.515278,END
C01,455.146530,-153.153376,END
C01,455.133630,-153.791484,END
C01,455.116530,-154.429572,END
C01,455.099430,-155.067680,END
C01,455.082330,-155.705778,END
C01,455.061030,-156.343877,END
C01,455.043930,-156.981975,END
C01,455.022630,-157.620093,END
C01,455.005530,-158.258191,END
C01,454.984230,-158.896299,END
C01,454.967130,-159.534387,END
C01,454.950030,-160.172495,END
C01,454.932930,-160.810594,END
C01,454.915830,-161.448692,END
C01,454.898730,-162.086790,END
C01,454.885830,-162.724898,END
C01,454.872930,-163.362996,END
C01,454.860030,-164.001114,END
C01,454.852030,-164.639203,END
C01,454.844030,-165.277311,END
C01,454.839030,-165.915409,END
C01,454.834030,-166.553507,END
C01,454.829030,-167.191605,END
C01,454.829030,-167.829713,END
C01,454.829030,-168.467801,END
C01,454.834030,-169.105920,END
C01,454.839030,-169.744008,END
C01,454.847030,-170.382126,END
C01,454.855030,-171.020224,END
C01,454.863030,-171.658322,END
C01,454.875930,-172.296420,END
C01,454.888830,-172.934528,END
C01,454.905930,-173.572617,END
C01,454.923030,-174.210725,END
C01,454.935930,-174.848823,END
C01,454.957230,-175.486941,END
C01,454.974330,-176.125039,END
C01,454.991430,-176.763137,END
C01,455.012730,-177.401236,END
C01,455.029830,-178.039344,END
C01,455.051130,-178.677432,END
C01,455.068230,-179.315540,END
C01,455.085330,-179.953638,END
C01,455.106630,-180.591746,END
C01,455.123730,-181.229834,END
C01,455.136630,-181.867953,END
C01,455.153730,-182.506051,END
C01,455.166630,-183.144159,END
C01,455.179530,-183.782247,END
C01,455.187530,-184.420355,END
C01,455.195530,-185.058453,END
C01,455.203530,-185.696561,END
C01,455.208530,-186.334650,END
C01,455.213530,-186.972768,END
C01,455.213530,-187.610856,END
C01,455.213530,-188.248974,END
C01,455.208530,-188.887062,END
C01,455.203530,-189.525170,END
C01,455.198530,-190.163269,END
C01,455.190530,-190.801377,END
C01,455.182530,-191.439465,END
C01,455.169630,-192.077573,END
C01,455.156730,-192.715671,END
C01,455.143830,-193.353789,END
C01,455.126730,-193.991877,END
C01,455.109630,-194.629986,END
C01,455.092530,-195.268084,END
C01,455.075430,-195.906192,END
C01,455.058330,-196.544280,END
C01,455.037030,-197.182388,END
C01,455.019930,-197.820486,END
C01,454.998630,-198.458584,END
C01,454.981530,-199.096683,END
C01,454.960230,-199.734801,END
C01,454.943130,-200.372899,END
C01,454.926030,-201.010997,END
C01,454.908930,-201.649095,END
C01,454.896030,-202.287203,END
C01,454.878930,-202.925302,END
C01,454.866030,-203.563400,END
C01,454.858030,-204.201498,END
C01,454.850030,-204.839616,END
C01,454.842030,-205.477694,END
C01,454.837030,-206.115812,END
C01,454.832030,-206.753910,END
C01,454.827030,-207.392019,END
C01,454.827030,-208.030117,END
C01,454.827030,-208.668215,END
C01,454.832030,-209.306313,END
C01,454.840030,-209.944421,END
C01,454.845030,-210.582509,END
C01,454.853030,-211.220627,END
C01,454.865930,-211.858716,END
C01,454.878830,-212.496834,END
C01,454.891730,-213.134932,END
C01,454.904630,-213.773030,END
C01,454.921730,-214.411128,END
C01,454.938830,-215.049236,END
C01,454.955930,-215.687325,END
C01,454.977230,-216.325433,END
C01,454.994330,-216.963531,END
C01,455.015630,-217.601649,END
C01,455.032730,-218.239737,END
C01,455.054030,-218.877845,END
C01,455.071130,-219.515943,END
C01,455.088230,-220.154052,END
C01,455.105330,-220.792140,END
C01,455.122430,-221.430248,END
C01,455.139530,-222.068346,END
C01,455.152430,-222.706454,END
C01,455.165330,-223.344542,END
C01,455.178230,-223.982660,END
C01,455.186230,-224.620759,END
C01,455.194230,-225.258867,END
C01,455.202230,-225.896955,END
C01,455.207230,-226.535063,END
C01,455.212230,-227.173161,END
C01,455.212230,-227.811269,END
C01,455.212230,-228.449357,END
C01,455.207230,-229.087476,END
C01,455.202230,-229.725564,END
C01,455.194230,-230.363682,END
C01,455.189230,-231.001770,END
C01,455.176330,-231.639878,END
C01,455.163430,-232.277976,END
C01,455.150530,-232.916085,END
C01,455.137630,-233.554173,END
C01,455.120530,-234.192281,END
C01,455.107630,-234.830379,END
C01,455.086330,-235.468497,END
C01,455.069230,-236.106585,END
C01,455.052130,-236.744693,END
C01,455.030830,-237.382792,END
C01,455.013730,-238.020890,END
C01,454.992430,-238.658988,END
C01,454.975330,-239.297096,END
C01,454.958230,-239.935194,END
C01,454.936930,-240.573292,END
C01,454.919830,-241.211390,END
C01,454.906930,-241.849509,END
C01,454.889830,-242.487607,END
C01,454.876930,-243.125705,END
C01,454.864030,-243.763803,END
C01,454.851130,-244.401911,END
C01,454.843130,-245.040009,END
C01,454.838130,-245.678108,END
C01,454.830130,-246.316206,END
C01,454.825130,-246.954324,END
C01,454.825130,-247.592402,END
C01,454.825130,-248.230520,END
C01,454.830130,-248.868618,END
C01,454.830130,-249.506726,END
C01,454.838130,-250.144825,END
C01,454.846130,-250.782923,END
C01,454.854130,-251.421021,END
C01,454.862130,-252.059129,END
C01,454.875030,-252.697217,END
C01,454.887930,-253.335335,END
C01,454.905030,-253.973433,END
C01,454.922130,-254.611542,END
C01,454.939230,-255.249630,END
C01,454.956330,-255.887738,END
C01,454.973430,-256.525836,END
C01,454.994730,-257.163944,END
C01,455.011830,-257.802032,END
C01,455.033130,-258.440141,END
C01,455.050230,-259.078239,END
C01,455.071530,-259.716357,END
C01,455.088630,-260.354445,END
C01,455.105730,-260.992553,END
C01,455.122830,-261.630651,END
C01,455.135730,-262.268759,END
C01,455.152830,-262.906848,END
C01,455.165730,-263.544956,END
C01,455.173730,-264.183054,END
C01,455.186630,-264.821172,END
C01,455.194630,-265.459250,END
C01,455.199630,-266.097368,END
C01,455.204630,-266.735466,END
C01,455.209630,-267.373575,END
C01,455.209630,-268.011663,END
C01,455.209630,-268.649771,END
C01,455.204630,-269.287869,END
C01,455.199630,-269.925977,END
C01,455.191630,-270.564065,END
C01,455.183630,-271.202184,END
C01,455.175630,-271.840272,END
C01,455.162730,-272.478390,END
C01,455.149830,-273.116478,END
C01,455.132730,-273.754576,END
C01,455.119830,-274.392684,END
C01,455.102730,-275.030772,END
C01,455.085630,-275.668881,END
C01,455.064330,-276.306979,END
C01,455.047230,-276.945087,END
C01,455.030130,-277.583175,END
C01,455.008830,-278.221293,END
C01,454.991730,-278.859381,END
C01,454.970430,-279.497499,END
C01,454.953330,-280.135588,END
C01,454.936230,-280.773696,END
C01,454.919130,-281.411794,END
C01,454.902030,-282.049902,END
C01,454.889130,-282.687990,END
C01,454.872030,-283.326098,END
C01,454.864030,-283.964197,END
C01,454.851130,-284.602315,END
C01,454.843130,-285.240403,END
C01,454.835130,-285.878511,END
C01,454.830130,-286.516609,END
C01,454.825130,-287.154707,END
C01,454.825130,-287.792805,END
C01,454.825130,-288.430914,END
C01,454.830130,-289.069012,END
C01,454.835130,-289.707110,END
C01,454.840130,-290.345208,END
C01,454.848130,-290.983326,END
C01,454.856130,-291.621424,END
C01,454.869030,-292.259522,END
C01,454.881930,-292.897621,END
C01,454.894830,-293.535729,END
C01,454.911930,-294.173827,END
C01,454.929030,-294.811925,END
C01,454.946130,-295.450023,END
C01,454.963230,-296.088141,END
C01,454.980330,-296.726219,END
C01,455.001630,-297.364338,END
C01,455.018730,-298.002436,END
C01,455.040030,-298.640544,END
C01,455.057130,-299.278642,END
C01,455.074230,-299.916740,END
C01,455.095530,-300.554838,END
C01,455.112630,-301.192947,END
C01,455.125530,-301.831035,END
C01,455.142630,-302.469153,END
C01,455.155530,-303.107251,END
C01,455.168430,-303.745359,END
C01,455.181330,-304.383447,END
C01,455.189330,-305.021555,END
C01,455.197330,-305.659654,END
C01,455.202330,-306.297762,END
C01,455.207330,-306.935850,END
C01,455.212330,-307.573958,END
C01,455.212330,-308.212056,END
C01,455.212330,-308.850174,END
C01,455.207330,-309.488262,END
C01,455.202330,-310.126371,END
C01,455.194330,-310.764469,END
C01,455.186330,-311.402577,END
C01,455.173430,-312.040665,END
C01,455.165430,-312.678773,END
C01,455.148330,-313.316871,END
C01,455.135430,-313.954990,END
C01,455.118330,-314.593068,END
C01,455.101230,-315.231186,END
C01,455.084130,-315.869284,END
C01,455.067030,-316.507392,END
C01,455.045730,-317.145480,END
C01,455.028630,-317.783588,END
C01,455.007330,-318.421687,END
C01,454.990230,-319.059795,END
C01,454.968930,-319.697883,END
C01,454.951830,-320.336001,END
C01,454.934730,-320.974089,END
C01,454.917630,-321.612207,END
C01,454.900530,-322.250295,END
C01,454.887630,-322.888404,END
C01,454.874730,-323.526502,END
C01,454.861830,-324.164600,END
C01,454.853830,-324.802698,END
C01,454.845830,-325.440806,END
C01,454.837830,-326.078904,END
C01,454.832830,-326.717023,END
C01,454.827830,-327.355111,END
C01,454.827830,-327.993219,END
C01,454.827830,-328.631317,END
C01,454.832830,-329.269415,END
C01,454.837830,-329.907513,END
C01,454.842830,-330.545621,END
C01,454.850830,-331.183720,END
C01,454.863730,-331.821818,END
C01,454.871730,-332.459916,END
C01,454.884630,-333.098034,END
C01,454.901730,-333.736132,END
C01,454.914630,-334.374230,END
C01,454.931730,-335.012328,END
C01,454.948830,-335.650437,END
C01,454.970130,-336.288535,END
C01,454.987230,-336.926633,END
C01,455.004330,-337.564731,END
C01,455.025630,-338.202849,END
C01,455.042730,-338.840927,END
C01,455.064030,-339.479046,END
C01,455.081130,-340.117144,END
C01,455.098230,-340.755252,END
C01,455.115330,-341.393340,END
C01,455.132430,-342.031448,END
C01,455.149530,-342.669546,END
C01,455.162430,-343.307654,END
C01,455.175330,-343.945743,END
C01,455.183330,-344.583861,END
C01,455.191330,-345.221959,END
C01,455.199330,-345.860067,END
C01,455.207330,-346.498155,END
C01,455.207330,-347.136263,END
C01,455.212330,-347.774361,END
C01,455.212330,-348.412470,END
C01,455.212330,-349.050558,END
C01,455.207330,-349.688666,END
C01,455.199330,-350.326764,END
C01,455.194330,-350.964882,END
C01,455.181430,-351.602970,END
C01,455.173430,-352.241079,END
C01,455.160530,-352.879177,END
C01,455.147630,-353.517285,END
C01,455.130530,-354.155373,END
C01,455.113430,-354.793481,END
C01,455.096330,-355.431579,END
C01,455.079230,-356.069697,END
C01,455.062130,-356.707776,END
C01,455.045030,-357.345894,END
C01,455.023730,-357.983992,END
C01,455.006630,-358.622100,END
C01,454.985330,-359.260188,END
C01,454.968230,-359.898296,END
C01,454.946930,-360.536394,END
C01,454.929830,-361.174493,END
C01,454.912730,-361.812591,END
C01,454.899830,-362.450709,END
C01,454.882730,-363.088807,END
C01,454.869830,-363.726915,END
C01,454.861830,-364.365003,END
C01,454.848930,-365.003111,END
C01,454.840930,-365.641210,END
C01,454.835930,-366.279308,END
C01,454.830930,-366.917406,END
C01,454.825930,-367.555514,END
C01,454.825930,-368.193612,END
C01,454.825930,-368.831730,END
C01,454.830930,-369.469819,END
C01,454.835930,-370.107927,END
C01,454.843930,-370.746025,END
C01,454.851930,-371.384123,END
C01,454.859930,-372.022221,END
C01,454.872830,-372.660329,END
C01,454.885730,-373.298427,END
C01,454.898630,-373.936536,END
C01,454.915730,-374.574624,END
C01,454.932830,-375.212742,END
C01,454.949930,-375.850840,END
C01,454.957930,-376.488938,END
C01,457.825140,-377.127036,END
C01,455.566270,-377.765144,END
C01,451.971610,-378.403233,END
C01,454.711200,-379.041341,END
C01,458.101650,-379.679439,END
C01,455.077040,-380.317557,END
C01,451.929070,-380.955635,END
C01,455.315270,-381.593753,END
C01,458.114420,-382.231852,END
C01,454.264530,-382.869960,END
C01,452.018410,-383.508048,END
C01,456.276690,-384.146156,END
C01,457.808130,-384.784254,END
C01,453.324380,-385.422362,END
C01,452.494840,-386.060450,END
C01,457.118970,-386.698569,END
C01,457.212470,-387.336667,END
C01,452.809570,-387.974775,END
C01,452.949930,-388.612863,END
C01,457.246490,-389.250971,END
C01,457.050800,-389.889069,END
C01,452.941420,-390.527177,END
C01,452.873420,-391.165266,END
C01,457.055130,-391.803384,END
C01,457.216780,-392.441472,END
C01,452.928730,-393.079590,END
C01,452.852130,-393.717678,END
C01,457.263550,-394.355786,END
C01,457.029580,-394.993885,END
C01,452.537330,-395.631993,END
C01,453.277540,-396.270081,END
C01,457.718750,-396.908189,END
C01,456.425510,-397.546287,END
C01,452.171490,-398.184405,END
C01,453.945410,-398.822483,END
C01,457.999500,-399.460602,END
C01,455.761880,-400.098700,END
C01,451.997080,-400.736808,END
C01,454.519710,-401.374896,END
C01,458.110100,-402.013004,END
C01,455.170570,-402.651102,END
C01,451.894980,-403.289200,END
C01,455.166330,-403.927299,END
C01,458.037780,-404.565417,END
C01,454.809000,-405.203515,END
C01,451.967290,-405.841623,END
C01,455.434320,-406.479711,END
C01,458.050550,-407.117819,END
C01,454.426130,-407.755918,END
C01,452.031110,-408.394016,END
C01,455.804420,-409.032114,END
C01,457.965480,-409.670222,END
C01,454.107060,-410.308310,END
C01,452.133210,-410.946428,END
C01,456.029890,-411.584526,END
C01,457.825080,-412.222635,END
C01,454.200660,-412.860733,END
C01,452.150220,-413.498831,END
C01,455.723590,-414.136929,END
C01,457.944200,-414.775037,END
C01,454.213420,-415.413125,END
C01,452.120450,-416.051243,END
C01,455.702330,-416.689332,END
C01,457.914430,-417.327450,END
C01,454.438880,-417.965548,END
C01,452.099170,-418.603646,END
C01,455.425820,-419.241744,END
C01,458.003770,-419.879852,END
C01,454.489930,-420.517940,END
C01,452.018350,-421.156049,END
C01,455.681050,-421.794147,END
C01,457.991000,-422.432265,END
C01,454.102820,-423.070353,END
C01,452.124700,-423.708461,END
C01,456.076700,-424.346559,END
C01,457.833590,-424.984668,END
C01,454.009230,-425.622756,END
C01,452.180000,-426.260864,END
C01,455.932050,-426.898962,END
C01,457.829350,-427.537070,END
C01,454.387840,-428.175158,END
C01,452.116180,-428.813276,END
C01,455.430080,-429.451375,END
C01,457.961210,-430.089483,END
C01,454.664350,-430.727571,END
C01,452.048120,-431.365679,END
C01,455.332230,-432.003777,END
C01,457.961210,-432.641885,END
C01,454.851540,-433.279973,END
C01,452.039620,-433.918092,END
C01,455.059970,-434.556180,END
C01,457.961210,-435.194298,END
C01,455.170570,-435.832386,END
C01,452.205530,-436.470494,END
C01,454.349560,-437.108592,END
C01,457.697470,-437.746701,END
C01,456.127740,-438.384789,END
C01,452.371420,-439.022897,END
C01,453.694440,-439.660995,END
C01,457.450730,-440.299113,END
C01,456.702020,-440.937201,END
C01,452.792580,-441.575309,END
C01,453.018040,-442.213408,END
C01,456.778600,-442.851516,END
C01,457.369910,-443.489604,END
C01,453.413660,-444.127712,END
C01,452.486280,-444.765810,END
C01,456.663750,-445.403908,END
C01,457.535820,-446.042006,END
C01,453.579580,-446.680125,END
C01,452.422480,-447.318223,END
C01,456.161770,-447.956321,END
C01,457.735750,-448.594419,END
C01,454.068780,-449.232527,END
C01,452.192760,-449.870625,END
C01,454.379330,-450.657613,END
C01,453.741220,-452.716567,END
C01,453.103130,-449.517546,END
C01,452.465020,-447.075743,END
C01,451.826920,-449.879125,END
C01,451.188810,-452.929267,END
C01,450.550720,-449.560086,END
C01,449.912600,-446.824764,END
C01,449.274500,-450.181164,END
C01,448.636390,-452.746337,END
C01,447.998300,-450.223704,END
C01,447.360190,-447.365013,END
C01,446.722090,-448.653969,END
C01,446.083980,-452.184809,END
C01,445.445890,-451.648800,END
C01,444.807770,-447.713852,END
C01,444.169680,-447.845691,END
C01,443.531560,-452.193279,END
C01,442.893470,-451.784900,END
C01,442.255360,-447.390493,END
C01,441.617260,-448.083901,END
C01,440.979160,-452.227309,END
C01,440.341060,-451.725350,END
C01,439.702950,-447.501112,END
C01,439.064850,-448.024351,END
C01,438.426730,-451.887000,END
C01,437.788640,-451.784860,END
C01,437.150530,-450.495884,END
C01,436.512430,-449.109088,END
C01,435.874330,-448.390150,END
C01,435.236230,-448.666659,END
C01,434.598120,-449.257967,END
C01,433.960020,-449.985405,END
C01,433.321920,-450.534163,END
C01,432.683820,-450.840463,END
C01,432.045700,-450.878662,END
C01,431.407600,-450.627663,END
C01,430.769500,-450.236284,END
C01,430.131400,-449.798126,END
C01,429.493290,-449.330187,END
C01,428.855190,-449.019648,END
C01,428.217090,-448.900508,END
C01,427.578990,-449.028178,END
C01,426.940870,-449.385507,END
C01,426.302790,-449.913005,END
C01,425.664670,-450.389454,END
C01,425.026570,-450.763813,END
C01,424.388460,-450.861813,END
C01,423.750370,-450.708753,END
C01,423.112260,-450.355674,END
C01,422.474160,-449.806906,END
C01,421.836050,-449.279397,END
C01,421.197960,-448.934828,END
C01,420.559840,-448.858228,END
C01,419.921740,-449.024148,END
C01,419.283630,-449.526126,END
C01,418.645540,-450.223784,END
C01,418.007430,-450.806583,END
C01,417.369330,-450.942762,END
C01,416.731220,-450.798053,END
C01,416.093130,-450.440724,END
C01,415.455020,-449.717556,END
C01,414.816920,-448.939078,END
C01,414.178800,-448.573219,END
C01,413.540710,-448.773159,END
C01,412.902600,-449.517616,END
C01,412.264500,-450.313114,END
C01,411.626390,-450.917182,END
C01,410.988300,-451.142652,END
C01,410.350190,-450.776803,END
C01,409.712090,-450.006825,END
C01,409.073970,-449.275137,END
C01,408.435890,-448.951818,END
C01,407.797770,-448.900818,END
C01,407.159670,-449.045528,END
C01,406.521560,-449.364577,END
C01,405.883470,-449.704906,END
C01,405.245360,-449.989925,END
C01,404.607260,-450.253664,END
C01,403.969160,-450.470624,END
C01,403.331060,-450.576953,END
C01,402.692940,-450.584953,END
C01,402.054840,-450.474334,END
C01,401.416730,-450.299924,END
C01,400.778640,-450.134015,END
C01,400.140530,-449.951085,END
C01,399.502430,-449.661826,END
C01,398.864330,-449.385317,END
C01,398.226230,-449.121568,END
C01,397.588120,-449.040668,END
C01,396.950020,-449.146987,END
C01,396.311900,-449.291697,END
C01,395.673810,-449.649036,END
C01,395.035700,-450.159525,END
C01,394.397600,-450.593413,END
C01,393.759500,-450.806133,END
C01,393.121400,-450.798133,END
C01,392.483290,-450.576933,END
C01,391.845190,-450.168545,END
C01,391.207080,-449.679336,END
C01,390.568990,-449.279447,END
